Starting simulations at 031125_1441
      From worker 4:	Starting run for ns=0.45586113648724746, abx=0.0 at 14:42:35
      From worker 5:	Fork created at time 4753.976978744198
      From worker 4:	Cell divided at 6637.8463282326675
      From worker 4:	Fork created at time 6706.724151008807
      From worker 3:	Fork created at time 3897.03006859946
      From worker 3:	Cell divided at 3902.865430366625
      From worker 2:	Cell divided at 5528.944987740858
      From worker 2:	Fork created at time 5528.9449877440375
      From worker 5:	Cell divided at 4813.9759787455805
      From worker 5:	Fork created at time 4813.975978763208
      From worker 4:	Cell divided at 6766.723151036708
      From worker 3:	Fork created at time 3949.3671476266145
      From worker 4:	Fork created at time 6830.473567309473
      From worker 3:	Cell divided at 3957.02906859985
      From worker 5:	Cell divided at 4873.974978780296
      From worker 5:	Fork created at time 4878.036085104355
      From worker 2:	Cell divided at 5588.943987744226
      From worker 2:	Fork created at time 5589.966382538376
      From worker 4:	Cell divided at 6890.472567326744
      From worker 3:	Fork created at time 3989.783819574798
      From worker 4:	Fork created at time 6950.916007483223
      From worker 5:	Cell divided at 4938.03508510945
      From worker 5:	Fork created at time 4948.730376696974
      From worker 3:	Cell divided at 4009.3661476280035
      From worker 2:	Cell divided at 5649.965382581057
      From worker 4:	Cell divided at 7010.915007505516
      From worker 2:	Fork created at time 5659.597218717634
      From worker 3:	Fork created at time 4029.9904448732154
      From worker 4:	Fork created at time 7069.435638525382
      From worker 5:	Cell divided at 5008.729376700814
      From worker 5:	Fork created at time 5015.145876314569
      From worker 3:	Cell divided at 4049.782819577382
      From worker 4:	Cell divided at 7129.4346385559475
      From worker 2:	Cell divided at 5719.596218742118
      From worker 2:	Fork created at time 5719.596218742312
      From worker 3:	Fork created at time 4073.4901156708756
      From worker 4:	Fork created at time 7173.2358902121005
      From worker 5:	Fork created at time 5065.197482648313
      From worker 3:	Cell divided at 4089.9894448850355
      From worker 5:	Cell divided at 5075.144876335479
      From worker 2:	Fork created at time 5776.848354785773
      From worker 2:	Cell divided at 5779.595218751857
      From worker 4:	Cell divided at 7233.234890230372
      From worker 3:	Fork created at time 4116.428098548064
      From worker 4:	Fork created at time 7263.4700667653215
      From worker 5:	Fork created at time 5110.77889767057
      From worker 3:	Cell divided at 4133.489115700236
      From worker 5:	Cell divided at 5125.196482652279
      From worker 3:	Cell divided at 4176.427098550327
      From worker 3:	Fork created at time 4181.616329687758
      From worker 2:	Cell divided at 5836.847354787579
      From worker 2:	Fork created at time 5836.847354796832
      From worker 4:	Cell divided at 7323.469066773262
      From worker 4:	Fork created at time 7357.85361099548
      From worker 5:	Fork created at time 5155.13829137086
      From worker 3:	Cell divided at 4241.615329690265
      From worker 3:	Fork created at time 4242.391284032132
      From worker 5:	Cell divided at 5170.777897683463
      From worker 2:	Fork created at time 5894.066887554841
      From worker 2:	Cell divided at 5896.846354810063
      From worker 4:	Cell divided at 7417.852611019125
      From worker 3:	Fork created at time 4301.290318959489
      From worker 3:	Cell divided at 4302.3902840546225
      From worker 4:	Fork created at time 7455.43832208438
      From worker 5:	Fork created at time 5212.099064196545
      From worker 5:	Cell divided at 5215.137291373171
      From worker 2:	Cell divided at 5954.065887555495
      From worker 2:	Fork created at time 5981.874380067467
      From worker 3:	Fork created at time 4354.377150611011
      From worker 3:	Cell divided at 4361.289318959704
      From worker 4:	Cell divided at 7515.437322101983
      From worker 5:	Cell divided at 5272.0980641998985
      From worker 2:	Cell divided at 6041.873380069464
      From worker 5:	Fork created at time 5280.059500040171
      From worker 4:	Fork created at time 7551.131257185712
      From worker 2:	Fork created at time 6077.916825793083
      From worker 3:	Fork created at time 4402.5070103116705
      From worker 3:	Cell divided at 4414.376150612808
      From worker 2:	Cell divided at 6137.915825795103
      From worker 5:	Cell divided at 5340.058500059507
      From worker 5:	Fork created at time 5341.093707743723
      From worker 4:	Cell divided at 7611.130257214058
      From worker 2:	Fork created at time 6158.123411744948
      From worker 3:	Fork created at time 4447.950856571668
      From worker 4:	Fork created at time 7643.984449229766
      From worker 3:	Cell divided at 4462.506010311685
      From worker 5:	Cell divided at 5401.092707750157
      From worker 2:	Cell divided at 6218.12241175729
      From worker 5:	Fork created at time 5413.766169135276
      From worker 2:	Fork created at time 6236.312280934063
      From worker 3:	Fork created at time 4496.949599953506
      From worker 4:	Cell divided at 7703.983449241192
      From worker 3:	Cell divided at 4507.949856574988
      From worker 4:	Fork created at time 7733.013083775751
      From worker 5:	Cell divided at 5473.765169147717
      From worker 5:	Fork created at time 5483.724465963121
      From worker 2:	Cell divided at 6296.311280951209
      From worker 2:	Fork created at time 6305.663840750449
      From worker 3:	Fork created at time 4538.023181071181
      From worker 4:	Cell divided at 7793.012083812063
      From worker 3:	Cell divided at 4556.948599954105
      From worker 5:	Fork created at time 5540.257057646323
      From worker 4:	Fork created at time 7820.144485225472
      From worker 5:	Cell divided at 5543.723465975461
      From worker 2:	Cell divided at 6365.662840757768
      From worker 3:	Fork created at time 4581.840099301462
      From worker 2:	Fork created at time 6378.201615476183
      From worker 4:	Cell divided at 7880.143485228055
      From worker 3:	Cell divided at 4598.022181076822
      From worker 5:	Fork created at time 5591.34240656985
      From worker 4:	Fork created at time 7913.349381945485
      From worker 5:	Cell divided at 5600.256057654672
      From worker 2:	Cell divided at 6438.200615497366
      From worker 2:	Fork created at time 6447.026914810223
      From worker 3:	Fork created at time 4631.497204361684
      From worker 3:	Cell divided at 4641.839099302551
      From worker 4:	Cell divided at 7973.348381947385
      From worker 5:	Fork created at time 5640.456627303444
      From worker 2:	Cell divided at 6507.0259148178275
      From worker 3:	Fork created at time 4672.322270040907
      From worker 4:	Fork created at time 8047.483978633595
      From worker 5:	Cell divided at 5651.341406572766
      From worker 2:	Fork created at time 6545.5518765113675
      From worker 4:	Cell divided at 8107.482978664236
      From worker 3:	Cell divided at 4691.496204361875
      From worker 2:	Cell divided at 6605.550876538893
      From worker 5:	Fork created at time 5692.830014609277
      From worker 4:	Fork created at time 8226.068811478257
      From worker 3:	Fork created at time 4709.9808775615475
      From worker 2:	Fork created at time 6651.2903502998315
      From worker 5:	Cell divided at 5700.455627359975
      From worker 4:	Cell divided at 8286.067811506253
      From worker 2:	Cell divided at 6711.289350322936
      From worker 4:	Fork created at time 8421.691745149708
      From worker 3:	Cell divided at 4732.321270043147
      From worker 2:	Fork created at time 6751.753193302198
      From worker 3:	Fork created at time 4737.468371441751
      From worker 5:	Fork created at time 5747.648501932069
      From worker 5:	Cell divided at 5752.829014618638
      From worker 4:	Cell divided at 8481.690745271031
      From worker 2:	Cell divided at 6811.752193391116
      From worker 2:	Fork created at time 6866.45356993811
      From worker 4:	Fork created at time 8580.159193874017
      From worker 5:	Fork created at time 5792.770825791741
      From worker 3:	Cell divided at 4769.979877565925
      From worker 2:	Cell divided at 6926.45256999879
      From worker 3:	Fork created at time 4779.2952699130765
      From worker 4:	Cell divided at 8640.158193881469
      From worker 5:	Cell divided at 5807.647501937372
      From worker 2:	Fork created at time 6961.31356200003
      From worker 3:	Cell divided at 4797.467371461261
      From worker 4:	Fork created at time 8688.411251075944
      From worker 2:	Cell divided at 7021.312562015052
      From worker 5:	Fork created at time 5843.928759984108
      From worker 3:	Fork created at time 4823.980934651407
      From worker 2:	Fork created at time 7056.771607140407
      From worker 5:	Cell divided at 5852.769825800035
      From worker 4:	Cell divided at 8748.410251148132
      From worker 3:	Cell divided at 4839.2942699146815
      From worker 4:	Fork created at time 8785.199392542716
      From worker 3:	Fork created at time 4866.798674736539
      From worker 5:	Fork created at time 5892.170517239785
      From worker 2:	Cell divided at 7116.770607142215
      From worker 4:	Cell divided at 8845.198392570075
      From worker 2:	Fork created at time 7128.499370994524
      From worker 5:	Cell divided at 5903.927759987053
      From worker 3:	Cell divided at 4883.9799346559785
      From worker 4:	Fork created at time 8903.125639916047
      From worker 3:	Fork created at time 4908.591061403
      From worker 5:	Fork created at time 5942.946376490645
      From worker 5:	Cell divided at 5952.1695172511
      From worker 4:	Cell divided at 8963.124639934862
      From worker 2:	Cell divided at 7188.498370995955
      From worker 2:	Fork created at time 7198.56716522729
      From worker 3:	Cell divided at 4926.797674743891
      From worker 4:	Fork created at time 9014.348444999332
      From worker 3:	Fork created at time 4942.551631606712
      From worker 5:	Fork created at time 5992.372791070467
      From worker 4:	Cell divided at 9074.34744500335
      From worker 5:	Cell divided at 6002.94537649571
      From worker 2:	Fork created at time 7250.95811389212
      From worker 4:	Fork created at time 9157.566239168425
      From worker 3:	Cell divided at 4968.590061408545
      From worker 2:	Cell divided at 7258.566165230574
      From worker 3:	Fork created at time 4973.378021924656
      From worker 5:	Fork created at time 6033.552356440688
      From worker 4:	Cell divided at 9217.565239202655
